hr,workingday,cnt
2,1,10
3,1,7
4,1,4
5,1,17
6,1,105
7,1,277
8,1,347
9,1,203
10,1,130
11,1,141
12,1,165
13,1,152
14,1,138
15,1,164
16,1,265
17,1,545
18,1,558
19,1,398
20,1,323
21,1,202
22,1,140
23,1,91
0,1,51
1,1,13
2,1,13
3,1,3
4,1,5
5,1,19
6,1,134
7,1,315
8,1,412
9,1,199
10,1,141
11,1,127
12,1,153
13,1,172
14,1,152
15,1,158
16,1,277
17,1,513
18,1,530
19,1,388
20,1,277
21,1,241
22,1,156
23,1,92
0,1,40
1,1,11
2,1,9
3,1,6
4,1,4
5,1,23
6,1,116
7,1,303
8,1,438
9,1,209
10,1,110
11,1,142
12,1,149
13,1,120
14,1,127
15,1,138
16,1,234
17,1,455
18,1,497
19,1,382
20,1,309
21,1,242
22,1,169
23,1,99
0,1,42
1,1,21
2,1,6
3,1,6
4,1,4
5,1,18
6,1,117
7,1,274
8,1,381
9,1,200
10,1,78
11,1,106
12,1,135
13,1,102
14,1,147
15,1,133
16,1,210
17,1,414
18,1,382
19,1,284
20,1,237
21,1,225
22,1,149
23,1,113
0,1,60
1,1,24
2,1,14
3,1,7
4,1,13
5,1,19
6,1,96
7,1,252
8,1,322
9,1,208
10,1,115
11,1,109
12,1,115
13,1,123
14,1,101
15,1,133
16,1,182
17,1,306
18,1,284
19,1,250
20,1,212
21,1,190
22,1,149
23,1,103
0,0,101
1,0,70
2,0,61
3,0,22
4,0,9
5,0,7
6,0,25
7,0,45
8,0,109
9,0,132
10,0,198
11,0,216
12,0,235
13,0,245
14,0,236
15,0,215
16,0,221
17,0,197
18,0,196
19,0,217
20,0,145
21,0,154
22,0,125
23,0,104
0,0,119
1,0,96
2,0,60
3,0,37
4,0,6
5,0,8
6,0,22
7,0,35
8,0,104
9,0,154
10,0,226
11,0,243
12,0,246
13,0,252
14,0,283
15,0,238
16,0,249
17,0,249
18,0,243
19,0,240
20,0,195
21,0,153
22,0,98
23,0,50
0,1,34
1,1,12
2,1,6
3,1,4
4,1,6
5,1,24
6,1,107
7,1,277
8,1,387
9,1,135
10,1,84
11,1,107
12,1,67
13,1,78
14,1,90
15,1,112
16,1,198
17,1,485
18,1,533
19,1,386
20,1,302
21,1,194
22,1,125
23,1,87
0,1,28
1,1,12
2,1,7
3,1,4
4,1,6
5,1,27
6,1,110
7,1,318
8,1,424
9,1,187
10,1,138
11,1,151
12,1,147
13,1,182
14,1,147
15,1,163
16,1,254
17,1,537
18,1,546
19,1,398
20,1,290
21,1,267
22,1,158
23,1,89
0,1,45
1,1,10
2,1,6
3,1,4
4,1,4
5,1,18
6,1,123
7,1,347
8,1,433
9,1,216
10,1,114
11,1,136
12,1,169
13,1,180
14,1,127
15,1,140
16,1,268
17,1,572
18,1,541
19,1,375
20,1,294
21,1,245
22,1,180
23,1,109
0,1,45
1,1,29
2,1,7
3,1,5
4,1,6
5,1,27
6,1,116
7,1,305
8,1,456
9,1,210
10,1,116
11,1,154
12,1,186
13,1,152
14,1,138
15,1,146
16,1,256
17,1,468
18,1,483
19,1,322
20,1,270
21,1,196
22,1,174
23,1,123
0,1,57
1,1,34
2,1,13
3,1,11
4,1,6
5,1,27
6,1,90
7,1,254
8,1,384
9,1,179
10,1,106
11,1,161
12,1,135
13,1,156
14,1,148
15,1,169
16,1,233
17,1,421
18,1,362
19,1,241
20,1,206
21,1,163
22,1,174
23,1,116
0,0,133
1,0,90
2,0,42
3,0,43
4,0,10
5,0,13
6,0,24
7,0,42
8,0,114
9,0,174
10,0,261
11,0,317
12,0,341
13,0,308
14,0,305
15,0,302
16,0,302
17,0,302
18,0,299
19,0,256
20,0,206
21,0,205
22,0,209
23,0,177
0,0,113
1,0,79
2,0,67
3,0,50
4,0,13
5,0,8
6,0,13
7,0,45
8,0,142
9,0,183
10,0,254
11,0,275
12,0,338
13,0,294
14,0,326
15,0,293
16,0,306
17,0,320
18,0,304
19,0,274
20,0,275
21,0,164
22,0,96
23,0,70
0,1,29
1,1,17
2,1,11
3,1,4
4,1,4
5,1,26
6,1,100
7,1,282
8,1,382
9,1,166
10,1,97
11,1,119
12,1,168
13,1,150
14,1,123
15,1,129
16,1,231
17,1,514
18,1,543
19,1,413
20,1,305
21,1,220
22,1,137
23,1,96
0,1,29
1,1,12
2,1,8
3,1,5
4,1,10
5,1,21
6,1,117
7,1,335
8,1,435
9,1,213
10,1,140
11,1,128
12,1,157
13,1,203
14,1,159
15,1,168
16,1,274
17,1,556
18,1,556
19,1,454
20,1,288
21,1,254
22,1,191
23,1,132
0,1,43
1,1,16
2,1,11
3,1,4
4,1,7
5,1,24
6,1,110
7,1,271
8,1,437
9,1,195
10,1,68
11,1,122
12,1,161
13,1,144
14,1,147
15,1,118
16,1,150
17,1,425
18,1,492
19,1,321
20,1,87
21,1,88
22,1,77
23,1,56
0,1,17
1,1,17
2,1,7
3,1,3
4,1,7
5,1,20
6,1,97
7,1,282
8,1,398
9,1,187
10,1,113
11,1,149
12,1,205
13,1,205
14,1,167
15,1,165
16,1,290
17,1,555
18,1,523
19,1,366
20,1,286
21,1,211
22,1,174
23,1,132
0,1,54
1,1,19
2,1,19
3,1,6
4,1,7
5,1,16
6,1,101
7,1,270
8,1,454
9,1,226
10,1,163
11,1,147
12,1,216
13,1,204
14,1,245
15,1,210
16,1,330
17,1,550
18,1,466
19,1,372
20,1,291
21,1,173
22,1,188
23,1,139
0,0,133
1,0,67
2,0,53
3,0,42
4,0,10
5,0,6
6,0,27
7,0,63
8,0,121
9,0,215
10,0,290
11,0,349
12,0,382
13,0,441
14,0,380
15,0,362
16,0,343
17,0,149
18,0,211
19,0,171
20,0,137
21,0,114
22,0,120
23,0,108
0,0,80
1,0,73
2,0,66
3,0,32
4,0,6
5,0,5
6,0,13
7,0,39
8,0,89
9,0,184
10,0,266
11,0,269
12,0,370
13,0,324
14,0,322
15,0,326
16,0,193
17,0,194
18,0,229
19,0,228
20,0,183
21,0,136
22,0,103
23,0,55
0,1,30
1,1,12
2,1,7
3,1,1
4,1,10
5,1,15
6,1,95
7,1,267
8,1,349
9,1,183
10,1,124
11,1,179
12,1,182
13,1,151
14,1,150
15,1,126
16,1,282
17,1,527
18,1,529
19,1,416
20,1,286
21,1,186
22,1,147
23,1,72
0,1,35
1,1,14
2,1,12
3,1,3
4,1,7
5,1,30
6,1,101
7,1,343
8,1,392
9,1,175
10,1,144
11,1,149
12,1,185
13,1,175
14,1,148
15,1,164
16,1,285
17,1,532
18,1,585
19,1,371
20,1,292
21,1,230
22,1,155
23,1,75
0,1,37
1,1,17
2,1,11
3,1,4
4,1,5
5,1,32
6,1,119
7,1,305
8,1,399
9,1,180
10,1,113
11,1,149
12,1,240
13,1,191
14,1,178
15,1,194
16,1,282
17,1,584
18,1,559
19,1,413
20,1,312
21,1,209
22,1,139
23,1,108
0,1,46
1,1,26
2,1,11
3,1,9
4,1,5
5,1,25
6,1,106
7,1,307
8,1,390
9,1,197
10,1,132
11,1,187
12,1,214
13,1,217
14,1,142
15,1,178
16,1,298
17,1,582
18,1,571
19,1,371
20,1,288
21,1,206
22,1,157
23,1,127
0,1,65
1,1,23
2,1,15
3,1,9
4,1,5
5,1,26
6,1,76
7,1,264
8,1,426
9,1,205
10,1,130
11,1,156
12,1,222
13,1,253
14,1,186
15,1,249
16,1,334
17,1,516
18,1,465
19,1,385
20,1,287
21,1,226
22,1,231
23,1,151
0,0,84
1,0,77
2,0,74
3,0,27
4,0,10
5,0,18
6,0,22
7,0,44
8,0,118
9,0,208
10,0,260
11,0,314
12,0,421
13,0,153
14,0,259
15,0,358
16,0,281
17,0,269
18,0,292
19,0,237
20,0,183
21,0,167
22,0,154
23,0,120
0,0,90
1,0,73
2,0,62
3,0,27
4,0,3
5,0,10
6,0,6
7,0,24
8,0,41
9,0,103
10,0,183
11,0,198
12,0,281
13,0,377
14,0,370
15,0,331
16,0,292
17,0,329
18,0,347
19,0,259
20,0,193
21,0,155
22,0,39
23,0,27
0,1,25
1,1,10
2,1,3
3,1,7
4,1,5
5,1,17
6,1,90
7,1,258
8,1,355
9,1,222
10,1,141
11,1,153
12,1,178
13,1,193
14,1,151
15,1,182
16,1,283
17,1,530
18,1,483
19,1,397
20,1,285
21,1,184
22,1,98
23,1,88
0,1,31
1,1,16
2,1,4
3,1,6
4,1,5
5,1,30
6,1,119
7,1,346
8,1,441
9,1,198
10,1,111
11,1,150
12,1,162
13,1,192
14,1,182
15,1,159
16,1,303
17,1,600
18,1,570
19,1,376
20,1,280
21,1,215
22,1,152
23,1,77
0,1,24
1,1,14
2,1,6
3,1,5
4,1,5
5,1,28
6,1,105
7,1,308
8,1,487
9,1,209
10,1,118
11,1,128
12,1,189
13,1,176
14,1,192
15,1,159
16,1,300
17,1,552
18,1,556
19,1,347
20,1,280
21,1,230
22,1,171
23,1,105
0,1,56
1,1,24
2,1,6
3,1,6
4,1,9
5,1,27
6,1,103
7,1,308
8,1,420
9,1,228
10,1,129
11,1,141
12,1,173
13,1,187
14,1,182
15,1,174
16,1,245
17,1,409
18,1,274
19,1,141
20,1,165
21,1,149
22,1,135
23,1,114
0,1,62
1,1,20
2,1,8
3,1,3
4,1,8
5,1,17
6,1,93
7,1,263
8,1,398
9,1,218
10,1,165
11,1,165
12,1,222
13,1,232
14,1,220
15,1,222
16,1,327
17,1,527
18,1,425
19,1,165
20,1,58
21,1,107
22,1,122
23,1,106
0,0,128
1,0,47
2,0,69
3,0,51
4,0,7
5,0,8
6,0,24
7,0,44
8,0,133
9,0,190
10,0,306
11,0,338
12,0,409
13,0,378
14,0,375
15,0,390
16,0,373
17,0,383
18,0,394
19,0,291
20,0,248
21,0,225
22,0,223
23,0,157
0,0,74
1,0,86
2,0,64
3,0,51
4,0,6
5,0,8
6,0,14
7,0,31
8,0,92
9,0,231
10,0,274
11,0,313
12,0,374
13,0,310
14,0,235
15,0,68
16,0,258
17,0,270
18,0,311
19,0,282
20,0,181
21,0,138
22,0,134
23,0,68
0,1,40
1,1,21
2,1,8
3,1,5
4,1,12
5,1,24
6,1,112
7,1,281
8,1,351
9,1,187
10,1,121
11,1,131
12,1,207
13,1,205
14,1,225
15,1,199
16,1,320
17,1,591
18,1,609
19,1,416
20,1,268
21,1,208
22,1,153
23,1,64
0,1,35
1,1,19
2,1,6
3,1,6
4,1,5
5,1,36
6,1,114
7,1,344
8,1,504
9,1,225
10,1,148
11,1,186
12,1,237
13,1,234
14,1,651
15,1,601
16,1,444
17,1,472
18,1,519
19,1,367
20,1,260
21,1,211
22,1,191
23,1,80
0,1,38
1,1,24
2,1,6
3,1,1
4,1,7
5,1,27
6,1,108
7,1,308
8,1,468
9,1,213
10,1,146
11,1,185
12,1,235
13,1,236
14,1,204
15,1,204
16,1,271
17,1,567
18,1,621
19,1,440
20,1,334
21,1,236
22,1,181
23,1,70
0,1,52
1,1,15
2,1,5
3,1,4
4,1,7
5,1,26
6,1,102
7,1,313
8,1,484
9,1,162
10,1,142
11,1,151
12,1,41
13,1,37
14,1,113
15,1,132
16,1,121
17,1,312
18,1,408
19,1,272
20,1,225
21,1,187
22,1,147
23,1,84
0,1,51
1,1,23
2,1,20
3,1,11
4,1,8
5,1,26
6,1,105
7,1,266
8,1,404
9,1,230
10,1,123
11,1,214
12,1,243
13,1,237
14,1,219
15,1,249
16,1,343
17,1,489
18,1,410
19,1,290
20,1,222
21,1,190
22,1,152
23,1,136
0,0,145
1,0,64
2,0,77
3,0,30
4,0,4
5,0,12
6,0,18
7,0,28
8,0,76
9,0,156
10,0,205
11,0,88
12,0,76
13,0,43
14,0,23
15,0,30
16,0,24
17,0,16
7,0,1
8,0,8
9,0,53
10,0,142
11,0,237
12,0,306
13,0,431
14,0,447
15,0,469
16,0,491
17,0,398
18,0,402
19,0,387
20,0,214
21,0,186
22,0,98
23,0,64
0,1,34
1,1,20
2,1,13
3,1,6
4,1,3
5,1,17
6,1,102
7,1,284
8,1,404
9,1,188
10,1,115
11,1,138
12,1,207
13,1,218
14,1,182
15,1,220
16,1,282
17,1,591
18,1,547
19,1,367
20,1,277
21,1,202
22,1,142
23,1,75
0,1,27
1,1,13
2,1,10
3,1,4
4,1,6
5,1,28
6,1,119
7,1,357
8,1,493
9,1,218
10,1,137
11,1,175
12,1,237
13,1,229
14,1,209
15,1,196
16,1,337
17,1,611
18,1,576
19,1,465
20,1,298
21,1,223
22,1,143
23,1,93
0,1,32
1,1,15
2,1,6
3,1,6
4,1,5
5,1,27
6,1,111
7,1,328
8,1,467
9,1,244
10,1,138
11,1,171
12,1,260
13,1,221
14,1,196
15,1,172
16,1,309
17,1,608
18,1,565
19,1,446
20,1,289
21,1,201
22,1,157
23,1,84
0,1,51
1,1,21
2,1,25
3,1,14
4,1,7
5,1,23
6,1,105
7,1,342
8,1,498
9,1,207
10,1,138
11,1,192
12,1,229
13,1,219
14,1,198
15,1,174
16,1,308
17,1,628
18,1,531
19,1,443
20,1,280
21,1,177
22,1,179
23,1,126
0,1,64
1,1,32
2,1,20
3,1,8
4,1,4
5,1,20
6,1,76
7,1,259
8,1,456
9,1,220
10,1,140
11,1,192
12,1,260
13,1,279
14,1,283
15,1,346
16,1,381
17,1,455
18,1,355
19,1,287
20,1,196
21,1,149
22,1,147
23,1,98
0,0,87
1,0,74
2,0,41
3,0,35
4,0,7
5,0,12
6,0,23
7,0,38
8,0,89
9,0,201
10,0,258
11,0,194
12,0,257
13,0,353
14,0,380
15,0,388
16,0,374
17,0,371
18,0,339
19,0,295
20,0,219
21,0,164
22,0,162
23,0,123
0,0,109
1,0,75
2,0,60
3,0,43
4,0,4
5,0,6
6,0,3
7,0,30
8,0,70
9,0,189
10,0,297
11,0,337
12,0,435
13,0,419
14,0,361
15,0,410
16,0,337
17,0,376
18,0,356
19,0,328
20,0,229
21,0,207
22,0,155
23,0,104
0,0,97
1,0,54
2,0,39
3,0,16
4,0,8
5,0,6
6,0,11
7,0,41
8,0,101
9,0,152
10,0,244
11,0,308
12,0,353
13,0,389
14,0,357
15,0,253
16,0,284
17,0,114
18,0,123
19,0,175
20,0,82
21,0,60
22,0,64
23,0,20
0,1,8
2,1,2
3,1,1
4,1,4
5,1,21
6,1,72
7,1,172
8,1,364
9,1,185
10,1,106
11,1,89
12,1,67
13,1,29
14,1,24
15,1,89
16,1,106
17,1,291
18,1,373
19,1,281
20,1,163
21,1,121
22,1,84
23,1,58
0,1,13
1,1,5
2,1,6
3,1,2
4,1,4
5,1,16
6,1,75
7,1,86
8,1,328
9,1,190
10,1,66
11,1,10
12,1,22
13,1,11
14,1,25
15,1,58
16,1,144
17,1,285
18,1,237
19,1,226
20,1,96
21,1,38
22,1,29
23,1,24
0,1,14
1,1,4
3,1,2
4,1,3
5,1,14
6,1,56
7,1,179
8,1,195
9,1,69
10,1,65
11,1,98
12,1,102
13,1,126
14,1,120
15,1,139
16,1,156
17,1,113
18,1,68
19,1,52
20,1,89
21,1,82
22,1,70
23,1,26
0,1,16
1,1,8
2,1,8
3,1,2
4,1,3
5,1,14
6,1,57
7,1,108
8,1,288
9,1,136
10,1,29
11,1,72
12,1,75
13,1,122
14,1,148
15,1,188
16,1,285
17,1,505
18,1,410
19,1,349
20,1,210
21,1,203
22,1,160
23,1,148
0,0,116
1,0,83
2,0,64
3,0,37
4,0,7
5,0,8
6,0,6
7,0,52
8,0,119
9,0,207
10,0,318
11,0,360
12,0,404
13,0,370
14,0,359
15,0,480
16,0,431
17,0,460
18,0,360
19,0,315
20,0,245
21,0,230
22,0,175
23,0,139
0,0,108
1,0,88
2,0,76
3,0,45
4,0,9
5,0,39
6,0,20
7,0,37
8,0,94
9,0,227
10,0,334
11,0,402
12,0,411
13,0,350
14,0,342
15,0,404
16,0,483
17,0,380
18,0,339
19,0,333
20,0,226
21,0,159
22,0,95
23,0,45
0,1,16
1,1,12
2,1,2
4,1,4
5,1,24
6,1,109
7,1,312
8,1,408
9,1,176
10,1,129
11,1,165
12,1,184
13,1,163
14,1,189
15,1,212
16,1,298
17,1,590
18,1,571
19,1,436
20,1,299
21,1,195
22,1,150
23,1,69
0,1,26
1,1,10
2,1,2
3,1,4
4,1,8
5,1,20
6,1,122
7,1,362
8,1,425
9,1,214
10,1,135
11,1,153
12,1,187
13,1,184
14,1,190
15,1,180
16,1,292
17,1,579
18,1,539
19,1,396
20,1,272
21,1,245
22,1,144
23,1,74
0,1,33
1,1,8
2,1,5
3,1,8
4,1,9
5,1,31
6,1,145
7,1,370
8,1,429
9,1,202
10,1,142
11,1,164
12,1,212
13,1,178
14,1,124
15,1,176
16,1,277
17,1,599
18,1,586
19,1,381
20,1,261
21,1,213
22,1,160
23,1,72
0,1,37
1,1,20
2,1,5
3,1,8
4,1,7
5,1,31
6,1,124
7,1,338
8,1,391
9,1,209
10,1,121
11,1,159
12,1,179
13,1,189
14,1,170
15,1,135
16,1,222
17,1,261
18,1,244
19,1,232
20,1,248
21,1,145
22,1,115
23,1,69
0,1,48
1,1,26
2,1,10
3,1,6
4,1,4
5,1,32
6,1,93
7,1,299
8,1,409
9,1,210
10,1,140
11,1,179
12,1,251
13,1,223
14,1,225
15,1,203
16,1,358
17,1,566
18,1,482
19,1,315
20,1,225
21,1,163
22,1,167
23,1,126
0,0,108
1,0,80
2,0,79
3,0,28
4,0,5
5,0,5
6,0,22
7,0,37
8,0,108
9,0,177
10,0,249
11,0,367
12,0,372
13,0,349
14,0,297
15,0,354
16,0,305
17,0,359
18,0,329
19,0,256
20,0,176
21,0,170
22,0,143
23,0,136
0,0,112
1,0,79
2,0,89
3,0,36
4,0,1
5,0,6
6,0,12
7,0,44
8,0,69
9,0,140
10,0,260
11,0,317
12,0,364
13,0,376
14,0,311
15,0,365
16,0,369
17,0,325
18,0,289
19,0,245
20,0,180
21,0,147
22,0,84
23,0,54
0,1,37
1,1,10
2,1,13
3,1,5
4,1,8
5,1,28
6,1,113
7,1,332
8,1,420
9,1,215
10,1,105
11,1,139
12,1,189
13,1,177
14,1,188
15,1,187
16,1,263
17,1,568
18,1,540
19,1,374
20,1,231
21,1,200
22,1,129
23,1,68
0,1,25
1,1,14
2,1,5
3,1,3
4,1,6
5,1,22
6,1,114
7,1,329
8,1,209
9,1,69
10,1,30
11,1,56
12,1,60
13,1,103
14,1,112
15,1,192
16,1,264
17,1,511
18,1,492
19,1,337
20,1,253
21,1,206
22,1,148
23,1,81
0,1,27
1,1,17
2,1,6
3,1,6
4,1,7
5,1,31
6,1,117
7,1,330
8,1,462
9,1,208
10,1,133
11,1,180
12,1,193
13,1,181
14,1,179
15,1,185
16,1,281
17,1,536
18,1,408
19,1,283
20,1,160
21,1,200
22,1,127
23,1,95
0,1,41
1,1,11
2,1,10
3,1,12
4,1,2
5,1,30
6,1,101
7,1,311
8,1,415
9,1,203
10,1,120
11,1,165
12,1,176
13,1,193
14,1,183
15,1,181
16,1,301
17,1,563
18,1,551
19,1,420
20,1,285
21,1,221
22,1,187
23,1,113
0,1,52
1,1,31
2,1,20
3,1,8
4,1,13
5,1,22
6,1,104
7,1,254
8,1,317
9,1,111
10,1,35
11,1,21
12,1,29
13,1,34
14,1,24
15,1,61
16,1,56
17,1,99
18,1,234
19,1,248
20,1,179
21,1,138
22,1,157
23,1,148
0,0,93
1,0,79
2,0,68
3,0,31
4,0,8
5,0,5
6,0,18
7,0,46
8,0,121
9,0,175
10,0,293
11,0,386
12,0,407
13,0,460
14,0,390
15,0,452
16,0,449
17,0,426
18,0,400
19,0,308
20,0,243
21,0,222
22,0,193
23,0,150
0,0,173
1,0,124
2,0,106
3,0,59
4,0,8
5,0,3
6,0,17
7,0,38
8,0,86
9,0,155
10,0,275
11,0,361
12,0,413
13,0,369
14,0,347
15,0,353
16,0,464
17,0,420
18,0,404
19,0,329
20,0,186
21,0,137
22,0,104
23,0,79
0,1,29
1,1,17
2,1,8
3,1,5
4,1,6
5,1,25
6,1,113
7,1,332
8,1,355
9,1,205
10,1,154
11,1,159
12,1,209
13,1,187
14,1,154
15,1,209
16,1,313
17,1,570
18,1,553
19,1,383
20,1,251
21,1,182
22,1,136
23,1,75
0,1,37
1,1,10
2,1,11
3,1,10
4,1,8
5,1,24
6,1,124
7,1,249
8,1,427
9,1,193
10,1,122
11,1,123
12,1,162
13,1,151
14,1,152
15,1,205
16,1,258
17,1,530
18,1,356
19,1,320
20,1,238
21,1,196
22,1,121
23,1,93
0,1,36
1,1,14
2,1,9
3,1,3
4,1,4
5,1,22
6,1,114
7,1,185
8,1,287
9,1,155
10,1,129
11,1,151
12,1,184
13,1,162
14,1,170
15,1,181
16,1,280
17,1,591
18,1,524
19,1,372
20,1,102
21,1,74
22,1,87
23,1,71
0,1,40
1,1,23
2,1,2
3,1,8
4,1,7
5,1,22
6,1,111
7,1,283
8,1,431
9,1,225
10,1,127
11,1,158
12,1,195
13,1,211
14,1,167
15,1,227
16,1,291
17,1,589
18,1,584
19,1,384
20,1,273
21,1,225
22,1,175
23,1,81
0,1,60
1,1,23
2,1,15
3,1,3
4,1,8
5,1,26
6,1,98
7,1,297
8,1,456
9,1,237
10,1,168
11,1,217
12,1,254
13,1,266
14,1,266
15,1,245
16,1,360
17,1,591
18,1,511
19,1,374
20,1,230
21,1,206
22,1,159
23,1,132
0,0,130
1,0,58
2,0,67
3,0,25
4,0,8
5,0,5
6,0,19
7,0,36
8,0,67
9,0,129
10,0,121
11,0,132
12,0,158
13,0,125
14,0,180
15,0,195
16,0,223
17,0,228
18,0,140
19,0,126
20,0,66
21,0,56
22,0,70
23,0,65
0,0,47
1,0,24
2,0,30
3,0,9
4,0,7
5,0,7
6,0,15
7,0,29
8,0,64
9,0,115
10,0,248
11,0,292
12,0,321
13,0,308
14,0,256
15,0,173
16,0,206
17,0,167
18,0,174
19,0,162
20,0,87
21,0,88
22,0,64
23,0,25
0,1,16
1,1,6
2,1,4
3,1,7
4,1,8
5,1,21
6,1,94
7,1,249
8,1,372
9,1,153
10,1,101
11,1,126
12,1,147
13,1,118
14,1,120
15,1,101
16,1,218
17,1,495
18,1,412
19,1,315
20,1,204
21,1,138
22,1,91
23,1,54
0,1,27
1,1,9
2,1,3
3,1,6
4,1,7
5,1,27
6,1,112
7,1,309
8,1,400
9,1,187
10,1,126
11,1,124
12,1,199
13,1,173
14,1,183
15,1,194
16,1,309
17,1,585
18,1,524
19,1,345
20,1,261
21,1,166
22,1,114
23,1,66
0,1,43
1,1,11
2,1,3
3,1,6
4,1,5
5,1,32
6,1,117
7,1,301
8,1,467
9,1,219
10,1,133
11,1,170
12,1,214
13,1,219
14,1,190
15,1,182
16,1,282
17,1,591
18,1,593
19,1,374
20,1,246
21,1,201
22,1,154
23,1,73
0,1,40
1,1,22
2,1,10
3,1,5
4,1,5
5,1,24
6,1,114
7,1,302
8,1,457
9,1,208
10,1,129
11,1,144
12,1,226
13,1,191
14,1,195
15,1,219
16,1,323
17,1,568
18,1,538
19,1,343
20,1,260
21,1,195
22,1,148
23,1,99
0,1,67
1,1,28
2,1,5
3,1,10
4,1,5
5,1,27
6,1,87
7,1,242
8,1,417
9,1,241
10,1,174
11,1,230
12,1,235
13,1,305
14,1,256
15,1,270
16,1,419
17,1,563
18,1,465
19,1,294
20,1,197
21,1,166
22,1,146
23,1,136
0,0,89
1,0,65
2,0,45
3,0,20
4,0,10
5,0,8
6,0,22
7,0,73
8,0,103
9,0,217
10,0,337
11,0,397
12,0,446
13,0,485
14,0,465
15,0,496
16,0,451
17,0,393
18,0,359
19,0,248
20,0,202
21,0,187
22,0,149
23,0,142
0,0,129
1,0,78
2,0,55
3,0,30
4,0,14
5,0,15
6,0,21
7,0,44
8,0,107
9,0,185
10,0,365
11,0,423
12,0,455
13,0,418
14,0,500
15,0,407
16,0,470
17,0,438
18,0,414
19,0,302
20,0,193
21,0,173
22,0,152
23,0,123
0,0,53
1,0,34
2,0,19
3,0,11
4,0,6
5,0,21
6,0,44
7,0,114
8,0,254
9,0,219
10,0,265
11,0,322
12,0,365
13,0,365
14,0,370
15,0,384
16,0,402
17,0,459
18,0,473
19,0,336
20,0,225
21,0,175
22,0,126
23,0,75
0,1,30
1,1,11
2,1,5
3,1,3
4,1,5
5,1,20
6,1,123
7,1,352
8,1,406
9,1,235
10,1,149
11,1,123
12,1,181
13,1,180
14,1,171
15,1,175
16,1,320
17,1,604
18,1,539
19,1,318
20,1,234
21,1,175
22,1,147
23,1,57
0,1,25
1,1,10
2,1,2
3,1,2
4,1,7
5,1,22
6,1,112
7,1,259
8,1,404
9,1,197
10,1,113
11,1,120
12,1,62
13,1,101
14,1,78
15,1,45
16,1,55
17,1,251
18,1,172
19,1,109
20,1,90
21,1,83
22,1,43
23,1,54
0,1,15
1,1,12
2,1,4
3,1,6
4,1,7
5,1,17
6,1,52
7,1,81
8,1,209
9,1,109
10,1,69
11,1,84
12,1,105
13,1,162
14,1,133
15,1,155
16,1,276
17,1,479
18,1,268
19,1,205
20,1,181
21,1,123
22,1,114
23,1,47
0,1,39
1,1,24
2,1,6
3,1,7
4,1,8
5,1,17
6,1,94
7,1,147
8,1,209
9,1,180
10,1,125
11,1,87
12,1,75
13,1,132
14,1,156
15,1,230
16,1,344
17,1,481
18,1,423
19,1,248
20,1,196
21,1,178
22,1,143
23,1,95
0,0,106
1,0,73
2,0,56
3,0,23
4,0,6
5,0,7
6,0,20
7,0,57
8,0,125
9,0,207
10,0,322
11,0,374
12,0,456
13,0,394
14,0,472
15,0,377
16,0,443
17,0,441
18,0,372
19,0,238
20,0,179
21,0,168
22,0,166
23,0,135
0,0,107
1,0,77
2,0,65
3,0,42
4,0,12
5,0,7
6,0,10
7,0,48
8,0,99
9,0,190
10,0,347
11,0,377
12,0,444
13,0,438
14,0,462
15,0,412
16,0,466
17,0,405
18,0,328
19,0,233
20,0,178
21,0,102
22,0,130
23,0,62
0,1,37
1,1,17
2,1,7
3,1,2
4,1,5
5,1,29
6,1,114
7,1,309
8,1,414
9,1,206
10,1,135
11,1,166
12,1,205
13,1,205
14,1,166
15,1,208
16,1,302
17,1,620
18,1,518
19,1,333
20,1,229
21,1,177
22,1,104
23,1,62
0,1,31
1,1,11
2,1,5
3,1,1
4,1,4
5,1,21
6,1,109
7,1,341
8,1,499
9,1,227
10,1,102
11,1,147
12,1,201
13,1,219
14,1,169
15,1,205
16,1,304
17,1,625
18,1,570
19,1,317
20,1,227
21,1,206
22,1,137
23,1,70
0,1,34
1,1,16
2,1,7
4,1,3
5,1,3
6,1,31
7,1,68
8,1,210
9,1,202
10,1,123
11,1,149
12,1,130
13,1,106
14,1,97
15,1,120
16,1,201
17,1,181
18,1,140
19,1,197
20,1,145
21,1,85
22,1,107
23,1,69
0,1,26
1,1,15
2,1,4
3,1,1
4,1,8
5,1,26
6,1,92
7,1,318
8,1,426
9,1,223
10,1,130
11,1,129
12,1,199
13,1,164
14,1,155
15,1,160
16,1,234
17,1,494
18,1,469
19,1,298
20,1,241
21,1,165
22,1,128
23,1,90
0,1,50
1,1,26
2,1,18
3,1,7
4,1,6
5,1,31
6,1,85
7,1,233
8,1,402
9,1,222
10,1,138
11,1,174
12,1,240
13,1,206
14,1,198
15,1,235
16,1,302
17,1,524
18,1,397
19,1,253
20,1,184
21,1,143
22,1,113
23,1,117
0,0,96
1,0,70
2,0,31
3,0,20
4,0,8
5,0,8
6,0,18
7,0,57
8,0,114
9,0,169
10,0,236
11,0,282
12,0,343
13,0,322
14,0,310
15,0,382
16,0,359
17,0,360
18,0,335
19,0,220
20,0,159
21,0,157
22,0,144
23,0,108
0,0,88
1,0,71
2,0,50
3,0,46
4,0,6
5,0,3
6,0,12
7,0,21
8,0,88
9,0,143
10,0,289
11,0,333
12,0,413
13,0,415
14,0,408
15,0,387
16,0,405
17,0,340
18,0,284
19,0,193
20,0,144
21,0,99
